cluster_id,ligand_id,ligand_name,source,selected_pdb_id,selected_pose_rank,pec50,receptor_status,ligand_status,n_heavy_template,n_heavy_docked,n_atoms_final,error
21,T021,OADMET-0006596,test,7axc,1,,ok,ok,22,22,46,
21,A2747,OCNT-2309356,train_anchor,7axc,1,6.855,ok,ok,25,25,48,
28,T028,OADMET-0006589,test,5a86,1,,ok,ok,19,19,37,
28,A2779,OCNT-2309025,train_anchor,5a86,1,6.0600000000000005,ok,ok,26,26,45,
30,T030,OADMET-0006587,test,7axa,1,,ok,ok,20,20,41,
30,A2633,OCNT-2310554,train_anchor,7axa,1,6.115,ok,ok,27,27,49,
43,T043,OADMET-0006574,test,8svx,1,,ok,ok,27,27,52,
43,A2526,OCNT-2312002,train_anchor,8svx,1,5.64,ok,ok,21,21,38,
44,T044,OADMET-0006573,test,7axc,1,,ok,ok,24,24,47,
44,A2496,OCNT-2312239,train_anchor,7axc,1,5.83,ok,ok,23,23,46,
61,T061,OADMET-0006554,test,5x0r,1,,ok,ok,23,23,43,
61,A1930,OCNT-2317682,train_anchor,5x0r,1,6.325,ok,ok,26,26,48,
67,T067,OADMET-0006548,test,8svs,1,,ok,ok,20,20,35,
67,A2496,OCNT-2312239,train_anchor,8svs,1,5.83,ok,ok,23,23,46,
70,T070,OADMET-0006545,test,8r81,1,,ok,ok,21,21,41,
70,A1886,OCNT-2318184,train_anchor,8r81,1,5.880000000000001,ok,ok,31,31,58,
80,T080,OADMET-0006534,test,8r82,1,,ok,ok,21,21,40,
80,A2109,OCNT-2315472,train_anchor,8r82,1,6.6850000000000005,ok,ok,23,23,45,
81,T081,OADMET-0006533,test,7rio,1,,ok,ok,18,18,37,
81,A2436,OCNT-2312754,train_anchor,7rio,1,5.79,ok,ok,28,28,45,
96,T096,OADMET-0006517,test,7axf,1,,ok,ok,24,24,47,
96,A2122,OCNT-2315366,train_anchor,7axf,1,5.99,ok,ok,21,21,38,
110,T110,OADMET-0006503,test,7axd,1,,ok,ok,24,24,48,
110,A1960,OCNT-2317296,train_anchor,7axd,1,5.975,ok,ok,25,25,49,
118,T118,OADMET-0006495,test,7axf,1,,ok,ok,23,23,43,
118,A1054,OCNT-2310728,train_anchor,7axf,1,4.54,ok,ok,21,21,37,
129,T129,OADMET-0006484,test,7axc,1,,ok,ok,24,24,46,
129,A1938,OCNT-2317528,train_anchor,7axc,1,6.01,ok,ok,27,27,51,
136,T136,OADMET-0006476,test,8svq,1,,ok,ok,19,19,34,
136,A1935,OCNT-2317556,train_anchor,8svq,1,5.955,ok,ok,26,26,49,
138,T138,OADMET-0006474,test,8r82,1,,ok,ok,23,23,41,
138,A1282,OCNT-2309230,train_anchor,8r82,1,4.59,ok,ok,21,21,39,
139,T008,OADMET-0006609,test,9fzj,1,,ok,ok,25,25,46,
139,T107,OADMET-0006506,test,9fzj,1,,ok,ok,25,25,50,
139,T139,OADMET-0006472,test,9fzj,1,,ok,ok,29,29,58,
139,T177,OADMET-0006433,test,9fzj,1,,ok,ok,28,28,51,
139,T389,OADMET-0006213,test,9fzj,1,,ok,ok,27,27,52,
139,T393,OADMET-0006209,test,9fzj,1,,ok,ok,20,20,34,
139,A2342,OCNT-2313188,train_anchor,9fzj,1,6.205,ok,ok,28,28,57,
146,T146,OADMET-0006465,test,2qnv,1,,ok,ok,23,23,57,
146,A2593,OCNT-2311117,train_anchor,2qnv,1,6.32,ok,ok,27,27,63,
147,T147,OADMET-0006464,test,4x1g,1,,ok,ok,22,22,38,
147,A1930,OCNT-2317682,train_anchor,4x1g,1,6.325,ok,ok,26,26,48,
156,T156,OADMET-0006455,test,8eqz,1,,ok,ok,23,23,52,
156,A2496,OCNT-2312239,train_anchor,8eqz,1,5.83,ok,ok,23,23,46,
167,T167,OADMET-0006443,test,8e3n,1,,ok,ok,21,21,36,
167,A1062,OCNT-2310646,train_anchor,8e3n,1,5.69,ok,ok,24,24,38,
