cluster_id,ligand_name,best_pdb_id,best_pose_rank,best_CNNscore,best_CNNaffinity,best_minimizedAffinity,mean_CNNscore_across_receptors,std_CNNscore_across_receptors,top3_receptors,top3_CNNscores,n_receptors_success,n_receptors_total
21,OADMET-0006596,7axc,1,0.92876035,6.35813332,-8.65866089,0.6723987003870968,0.11115203750075915,"7axc,8e3n,7axf","0.929,0.848,0.847",62,62
28,OADMET-0006589,5a86,1,0.942840874,6.9406333,-7.82272959,0.7744645875322581,0.10932957295514985,"5a86,4ny9,7axf","0.943,0.913,0.909",62,62
30,OADMET-0006587,7axa,1,0.969150662,6.1286664,-7.99722099,0.7825637661612904,0.10187741457454748,"7axa,8svo,6xp9","0.969,0.929,0.921",62,62
43,OADMET-0006574,8svx,1,0.869120538,6.42616606,-10.1163654,0.620218924451613,0.15485033165896678,"8svx,8svr,3r8d","0.869,0.849,0.822",62,62
44,OADMET-0006573,7axc,1,0.85676074,6.15281677,-6.29590273,0.6720725634032259,0.1041766514805013,"7axc,8fpe,7riu","0.857,0.852,0.832",62,62
61,OADMET-0006554,5x0r,1,0.94896245,6.46850014,-8.03372765,0.807535233016129,0.11937333857914684,"5x0r,8svq,3r8d","0.949,0.949,0.946",62,62
67,OADMET-0006548,8svs,1,0.933341444,5.67385244,-7.65265512,0.7719396991935483,0.12529848150042225,"8svs,8svp,7axe","0.933,0.925,0.916",62,62
70,OADMET-0006545,8r81,1,0.917204082,6.39570189,-8.85303307,0.7526867461935483,0.11394188081075414,"8r81,7axh,7axa","0.917,0.915,0.910",62,62
80,OADMET-0006534,8r82,1,0.940499008,6.31075811,-8.67141056,0.6901638608225805,0.11767179375198618,"8r82,6bns,8svs","0.940,0.890,0.862",62,62
81,OADMET-0006533,7rio,1,0.947578549,6.40866613,-7.05740786,0.8457424793870969,0.07504157788002179,"7rio,8szv,4x1g","0.948,0.946,0.945",62,62
96,OADMET-0006517,7axf,1,0.923040926,7.13352966,-7.4306035,0.7068298809838711,0.12915670968790258,"7axf,8svs,1skx","0.923,0.915,0.905",62,62
110,OADMET-0006503,7axd,1,0.964147568,6.66670227,-7.43191051,0.8301843270322581,0.10888612011994495,"7axd,7axf,8svs","0.964,0.947,0.944",62,62
118,OADMET-0006495,7axf,1,0.916319251,7.23436689,-8.08523178,0.759572118080645,0.10899282827525883,"7axf,8cct,4xhd","0.916,0.915,0.908",62,62
129,OADMET-0006484,7axc,1,0.936814129,6.8242321,-7.40079975,0.754327852435484,0.13182606653868564,"7axc,1skx,7rio","0.937,0.934,0.934",62,62
136,OADMET-0006476,8svq,1,0.946176231,5.60012436,-7.59820938,0.7596161327096774,0.12306493630566641,"8svq,6tfi,7axb","0.946,0.942,0.941",62,62
138,OADMET-0006474,8r82,1,0.974075139,6.75514936,-7.78362322,0.7429868401451613,0.16319223867307955,"8r82,5x0r,8cf9","0.974,0.969,0.942",62,62
