Molecule Name,set,source,CNNaffinity,pred_pEC50_raw,has_rbfe,pEC50
OADMET-0006617,set1_phase1,docking_only,7.22313499,,False,4.440968822392131
OADMET-0006616,set2_phase2,blend_w0.5,7.36172533,0.0490133019623009,True,4.469698267776204
OADMET-0006615,set1_phase1,blend_w0.5,7.75987053,3.884082602171986,True,4.729871702757947
OADMET-0006614,set2_phase2,blend_w0.5,7.72448206,5.791857083010616,True,4.765326908600077
OADMET-0006613,set2_phase2,blend_w0.5,7.73887253,3.076860122114592,True,4.7003901879865655
OADMET-0006612,set1_phase1,blend_w0.5,7.09966516,-0.1013595524183585,True,4.360294185667386
OADMET-0006611,set2_phase2,docking_only,7.25883818,,False,4.469711920368118
OADMET-0006610,set1_phase1,blend_w0.5,7.36460686,7.352811645977203,True,4.661131859040913
OADMET-0006609,set1_phase1,blend_w0.5,7.4121685,-0.7600117771768469,True,4.468926894833276
OADMET-0006608,set2_phase2,docking_only,7.65848875,,False,4.791453352707045
OADMET-0006607,set2_phase2,blend_w0.5,8.03154087,2.437782831528095,True,4.801548698916581
OADMET-0006606,set1_phase1,blend_w0.5,7.55841684,8.031374627051633,True,4.756823357027958
OADMET-0006605,set2_phase2,blend_w0.5,7.7421279,4.578850836289639,True,4.740829429416446
OADMET-0006604,set1_phase1,docking_only,7.54729509,,False,4.701936134114295
OADMET-0006603,set1_phase1,docking_only,7.21853781,,False,4.437267831103867
OADMET-0006602,set2_phase2,blend_w0.5,7.80971766,5.161544611469422,True,4.783216179766499
OADMET-0006601,set2_phase2,blend_w0.5,7.37073183,10.175996557250784,True,4.737145067972193
OADMET-0006600,set1_phase1,blend_w0.5,7.28346395,1.5616892714482136,True,4.477603065035346
OADMET-0006599,set1_phase1,docking_only,7.63144922,,False,4.76968499363284
OADMET-0006598,set2_phase2,blend_w0.5,7.89780378,2.13491801811095,True,4.739825685601796
OADMET-0006597,set1_phase1,blend_w0.5,7.82352591,3.0603132711036425,True,4.7340345125140955
OADMET-0006596,set1_phase1,blend_w0.5,7.41280746,3.496122686215191,True,4.580062076829485
OADMET-0006595,set2_phase2,blend_w0.5,7.82992935,7.312445295582343,True,4.847385792715034
OADMET-0006594,set2_phase2,docking_only,7.73867655,,False,4.856009091056443
OADMET-0006593,set1_phase1,docking_only,7.62315369,,False,4.763006620312339
OADMET-0006592,set2_phase2,blend_w0.5,7.32016563,3.1005748613952853,True,4.532466557840693
OADMET-0006591,set2_phase2,blend_w0.5,8.11974621,7.734305192480626,True,4.975035331396602
OADMET-0006590,set2_phase2,docking_only,7.66812277,,False,4.7992092865819345
OADMET-0006589,set1_phase1,docking_only,7.68804312,,False,4.815246300971012
OADMET-0006588,set2_phase2,docking_only,8.16763687,,False,5.201346538650638
OADMET-0006587,set1_phase1,blend_w0.5,6.91094589,5.902693038280984,True,4.440742896537114
OADMET-0006586,set2_phase2,docking_only,8.45844841,,False,5.43546636342729
OADMET-0006585,set1_phase1,docking_only,7.07473326,,False,4.321496991858336
OADMET-0006584,set2_phase2,docking_only,7.30910301,,False,4.5101779664955455
OADMET-0006583,set2_phase2,blend_w0.5,8.13742352,10.22387377262078,True,5.047007534976494
OADMET-0006582,set1_phase1,blend_w0.5,7.43445349,4.954406471587023,True,4.626765457920385
OADMET-0006581,set1_phase1,blend_w0.5,7.95116806,8.992339652948115,True,4.939951309977624
OADMET-0006580,set1_phase1,docking_only,8.06786251,,False,5.121022505840925
OADMET-0006579,set1_phase1,docking_only,7.67128801,,False,4.801757484752393
OADMET-0006578,set1_phase1,blend_w0.5,6.64274359,5.635714218726887,True,4.325828691488205
OADMET-0006577,set2_phase2,docking_only,7.19093084,,False,4.415042650565935
OADMET-0006576,set2_phase2,blend_w0.5,7.65978003,5.413544624697956,True,4.729426957714837
OADMET-0006575,set2_phase2,docking_only,7.81726646,,False,4.919278437102383
