Molecule Name,cluster_id,anchor_ocnt,anchor_pEC50,path_ddg_kcal_mol,n_hops,path,pred_pEC50_raw
OADMET-0006596,21,OCNT-2309356,6.855,4.580836880539723,1,OCNT-2309356 -> OADMET-0006596,3.496122686215191
OADMET-0006587,30,OCNT-2310554,6.115,0.2895442343923946,1,OCNT-2310554 -> OADMET-0006587,5.902693038280984
OADMET-0006573,44,OCNT-2312239,5.83,4.536921856766028,1,OCNT-2312239 -> OADMET-0006573,2.5033231729241616
OADMET-0006545,70,OCNT-2318184,5.880000000000001,-5.070164339500364,1,OCNT-2318184 -> OADMET-0006545,9.597674394706237
OADMET-0006533,81,OCNT-2312754,5.79,-1.6543815495306262,1,OCNT-2312754 -> OADMET-0006533,7.003067568214274
OADMET-0006517,96,OCNT-2315366,5.99,4.3021857617205015,1,OCNT-2315366 -> OADMET-0006517,2.8354423216597
OADMET-0006495,118,OCNT-2310728,4.54,-1.5643003354778957,1,OCNT-2310728 -> OADMET-0006495,5.687015937437964
OADMET-0006484,129,OCNT-2317528,6.01,-9.437925515955907,1,OCNT-2317528 -> OADMET-0006484,12.930314940574796
OADMET-0006474,138,OCNT-2309230,4.59,2.121994615052486,1,OCNT-2309230 -> OADMET-0006474,3.0340573287487267
OADMET-0006506,139,OCNT-2313188,6.205,7.094920372570758,3,OCNT-2313188 -> OADMET-0006609 -> OADMET-0006433 -> OADMET-0006506,1.002682671527527
OADMET-0006433,139,OCNT-2313188,6.205,8.723823682205149,2,OCNT-2313188 -> OADMET-0006609 -> OADMET-0006433,-0.19170309591226697
OADMET-0006472,139,OCNT-2313188,6.205,4.8951398522728065,2,OCNT-2313188 -> OADMET-0006609 -> OADMET-0006472,2.615661495620467
OADMET-0006213,139,OCNT-2313188,6.205,13.314519885110125,2,OCNT-2313188 -> OADMET-0006609 -> OADMET-0006213,-3.557809711915329
OADMET-0006609,139,OCNT-2313188,6.205,9.498883061713784,1,OCNT-2313188 -> OADMET-0006609,-0.7600117771768469
OADMET-0006209,139,OCNT-2313188,6.205,11.364885951399728,2,OCNT-2313188 -> OADMET-0006609 -> OADMET-0006209,-2.128249707728207
OADMET-0006465,146,OCNT-2311117,6.32,15.058627834358273,1,OCNT-2311117 -> OADMET-0006465,-4.721668744946674
OADMET-0006464,147,OCNT-2317682,6.325,-1.4395965269709023,1,OCNT-2317682 -> OADMET-0006464,7.380577450484604
OADMET-0006439,171,OCNT-2312559,2.67,-9.130079416719989,1,OCNT-2312559 -> OADMET-0006439,9.364588221674724
OADMET-0006421,188,OCNT-2311393,5.925000000000001,0.6136587327134212,5,OCNT-2311393 -> OADMET-0006422 -> OADMET-0006487 -> OADMET-0006293 -> OADMET-0006417 -> OADMET-0006421,5.475037591499179
OADMET-0006417,188,OCNT-2311393,5.925000000000001,1.5564757891465102,4,OCNT-2311393 -> OADMET-0006422 -> OADMET-0006487 -> OADMET-0006293 -> OADMET-0006417,4.783721374727593
OADMET-0006549,188,OCNT-2311393,5.925000000000001,2.8505338760190635,5,OCNT-2311393 -> OADMET-0006422 -> OADMET-0006487 -> OADMET-0006293 -> OADMET-0006417 -> OADMET-0006549,3.8348593078024176
OADMET-0006434,188,OCNT-2311393,5.925000000000001,0.08743099541208776,5,OCNT-2311393 -> OADMET-0006422 -> OADMET-0006487 -> OADMET-0006293 -> OADMET-0006417 -> OADMET-0006434,5.860891629702238
OADMET-0006487,188,OCNT-2311393,5.925000000000001,1.3890408142215125,2,OCNT-2311393 -> OADMET-0006422 -> OADMET-0006487,4.906492290496032
OADMET-0006486,188,OCNT-2311393,5.925000000000001,-0.2520691350511819,2,OCNT-2311393 -> OADMET-0006422 -> OADMET-0006486,6.1098285196151805
OADMET-0006293,188,OCNT-2311393,5.925000000000001,4.813931417522763,3,OCNT-2311393 -> OADMET-0006422 -> OADMET-0006487 -> OADMET-0006293,2.3952072022857
OADMET-0006422,188,OCNT-2311393,5.925000000000001,3.457492247172833,1,OCNT-2311393 -> OADMET-0006422,3.3898099082176034
OADMET-0006592,188,OCNT-2311393,5.925000000000001,3.8519510040291105,5,OCNT-2311393 -> OADMET-0006422 -> OADMET-0006487 -> OADMET-0006293 -> OADMET-0006417 -> OADMET-0006592,3.1005748613952853
OADMET-0006415,195,OCNT-2309628,6.045,2.183146083258883,1,OCNT-2309628 -> OADMET-0006415,4.4442182994142225
OADMET-0006414,196,OCNT-2308748,6.140000000000001,-2.728431947193859,1,OCNT-2308748 -> OADMET-0006414,8.140610021406262
OADMET-0006413,197,OCNT-2317298,6.845,0.2470519005343305,1,OCNT-2317298 -> OADMET-0006413,6.663850344233516
OADMET-0006499,232,OCNT-2309628,6.045,-2.979399365838636,1,OCNT-2309628 -> OADMET-0006499,8.229630712596155
OADMET-0006374,232,OCNT-2309628,6.045,3.606522051706156,2,OCNT-2309628 -> OADMET-0006442 -> OADMET-0006374,3.4005344979423993
OADMET-0006395,232,OCNT-2309628,6.045,5.055821321504714,3,OCNT-2309628 -> OADMET-0006442 -> OADMET-0006374 -> OADMET-0006395,2.3378425564564345
OADMET-0006442,232,OCNT-2309628,6.045,4.477273457434192,1,OCNT-2309628 -> OADMET-0006442,2.762060084004845
OADMET-0006600,232,OCNT-2309628,6.045,6.114339171598926,3,OCNT-2309628 -> OADMET-0006442 -> OADMET-0006374 -> OADMET-0006600,1.5616892714482136
OADMET-0006351,255,OCNT-2315472,6.6850000000000005,5.8178170638588735,1,OCNT-2315472 -> OADMET-0006351,2.4191127263096694
OADMET-0006494,256,OCNT-2317222,5.85,2.6673447335882425,1,OCNT-2317222 -> OADMET-0006494,3.894181893541397
OADMET-0006301,256,OCNT-2317222,5.85,-3.7748688331809803,3,OCNT-2317222 -> OADMET-0006494 -> OADMET-0006564 -> OADMET-0006301,8.61790499573323
OADMET-0006564,256,OCNT-2317222,5.85,-0.016482360920128336,2,OCNT-2317222 -> OADMET-0006494 -> OADMET-0006564,5.862085614401033
OADMET-0006350,256,OCNT-2317222,5.85,3.4658367689947167,3,OCNT-2317222 -> OADMET-0006494 -> OADMET-0006564 -> OADMET-0006350,3.3086913264447007
OADMET-0006160,256,OCNT-2317222,5.85,-1.5094264851016412,3,OCNT-2317222 -> OADMET-0006494 -> OADMET-0006564 -> OADMET-0006160,6.956779942148145
OADMET-0006555,256,OCNT-2317222,5.85,-4.362660533337265,3,OCNT-2317222 -> OADMET-0006494 -> OADMET-0006564 -> OADMET-0006555,9.048900523051229
OADMET-0006578,256,OCNT-2317222,5.85,0.29224294850027194,3,OCNT-2317222 -> OADMET-0006494 -> OADMET-0006564 -> OADMET-0006578,5.6357142187268865
OADMET-0006311,256,OCNT-2317222,5.85,1.070621462293654,1,OCNT-2317222 -> OADMET-0006311,5.064971797702262
OADMET-0006124,259,OCNT-2309356,6.855,-0.5603780700413479,2,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006124,7.265894610677041
OADMET-0006572,259,OCNT-2309356,6.855,-8.321001470144887,2,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006572,12.956335584502778
OADMET-0006418,259,OCNT-2309356,6.855,1.6033659075324675,4,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006347 -> OADMET-0006381 -> OADMET-0006418,5.679339413746542
OADMET-0006381,259,OCNT-2309356,6.855,0.18697825400372325,3,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006347 -> OADMET-0006381,6.717899065842702
OADMET-0006438,259,OCNT-2308531,6.195,-2.8689787959177195,1,OCNT-2308531 -> OADMET-0006438,8.298665343831734
OADMET-0006173,259,OCNT-2309356,6.855,-0.4575343207100189,4,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006347 -> OADMET-0006529 -> OADMET-0006173,7.190484910331441
OADMET-0006550,259,OCNT-2309356,6.855,3.2180309903340327,5,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006347 -> OADMET-0006381 -> OADMET-0006418 -> OADMET-0006550,4.495393759837196
OADMET-0006177,259,OCNT-2309356,6.855,0.46802687631893214,2,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006177,6.511821472122795
OADMET-0006456,259,OCNT-2309356,6.855,4.767164777159097,1,OCNT-2309356 -> OADMET-0006456,3.3594986235818323
OADMET-0006457,259,OCNT-2309356,6.855,2.495987079661491,2,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006457,5.024829095423456
OADMET-0006339,259,OCNT-2309356,6.855,-3.9495441110806513,5,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006347 -> OADMET-0006381 -> OADMET-0006418 -> OADMET-0006339,9.750984829946217
OADMET-0006529,259,OCNT-2309356,6.855,-0.92469848851638,3,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006347 -> OADMET-0006529,7.533030861208667
OADMET-0006347,259,OCNT-2309356,6.855,0.7791486261080149,2,OCNT-2309356 -> OADMET-0006456 -> OADMET-0006347,6.283692897706398
OADMET-0006346,269,OCNT-2315653,5.99,1.6144600603350625,1,OCNT-2315653 -> OADMET-0006346,4.806204677859611
