cluster_id,compound,connected_to_anchor,connection_tier
21,OADMET-0006596,True,tier1_kartograf
28,OADMET-0006589,False,disconnected
30,OADMET-0006587,True,tier1_kartograf
43,OADMET-0006574,False,disconnected
44,OADMET-0006573,True,tier1_kartograf
61,OADMET-0006554,False,disconnected
67,OADMET-0006548,False,disconnected
70,OADMET-0006545,True,tier1_kartograf
80,OADMET-0006534,False,disconnected
81,OADMET-0006533,True,tier1_kartograf
96,OADMET-0006517,True,tier1_kartograf
110,OADMET-0006503,False,disconnected
118,OADMET-0006495,True,tier1_kartograf
129,OADMET-0006484,True,tier1_kartograf
136,OADMET-0006476,False,disconnected
138,OADMET-0006474,True,tier1_kartograf
139,OADMET-0006209,True,tier1_kartograf
139,OADMET-0006609,True,tier1_kartograf
139,OADMET-0006506,True,tier1_kartograf
139,OADMET-0006433,True,tier1_kartograf
139,OADMET-0006213,True,tier1_kartograf
139,OADMET-0006472,True,tier1_kartograf
146,OADMET-0006465,True,tier1_kartograf
147,OADMET-0006464,True,tier1_kartograf
156,OADMET-0006455,False,disconnected
167,OADMET-0006443,False,disconnected
169,OADMET-0006580,False,disconnected
169,OADMET-0006469,False,disconnected
169,OADMET-0006441,False,disconnected
171,OADMET-0006439,True,tier1_kartograf
178,OADMET-0006432,False,disconnected
188,OADMET-0006422,True,tier1_kartograf
188,OADMET-0006487,True,tier1_kartograf
188,OADMET-0006592,True,tier1_kartograf
188,OADMET-0006549,True,tier1_kartograf
188,OADMET-0006486,True,tier1_kartograf
188,OADMET-0006417,True,tier1_kartograf
188,OADMET-0006421,True,tier1_kartograf
188,OADMET-0006293,True,tier1_kartograf
188,OADMET-0006434,True,tier1_kartograf
191,OADMET-0006521,False,disconnected
191,OADMET-0006419,False,disconnected
195,OADMET-0006415,True,tier1_kartograf
196,OADMET-0006414,True,tier1_kartograf
197,OADMET-0006413,True,tier1_kartograf
228,OADMET-0006379,False,disconnected
229,OADMET-0006378,False,disconnected
232,OADMET-0006374,True,tier1_kartograf
232,OADMET-0006600,True,tier1_kartograf
232,OADMET-0006499,True,tier1_kartograf
232,OADMET-0006395,True,tier1_kartograf
232,OADMET-0006442,True,tier1_kartograf
237,OADMET-0006604,False,disconnected
237,OADMET-0006369,False,disconnected
238,OADMET-0006617,False,disconnected
238,OADMET-0006430,False,disconnected
238,OADMET-0006140,False,disconnected
238,OADMET-0006368,False,disconnected
238,OADMET-0006445,False,disconnected
238,OADMET-0006294,False,disconnected
238,OADMET-0004676,False,disconnected
238,OADMET-0006285,False,disconnected
238,OADMET-0006117,False,disconnected
255,OADMET-0006351,True,tier1_kartograf
256,OADMET-0006311,True,tier1_kartograf
256,OADMET-0006301,True,tier1_kartograf
256,OADMET-0006564,True,tier1_kartograf
256,OADMET-0006160,True,tier1_kartograf
256,OADMET-0006350,True,tier1_kartograf
256,OADMET-0006555,True,tier1_kartograf
256,OADMET-0006578,True,tier1_kartograf
256,OADMET-0006494,True,tier1_kartograf
258,OADMET-0006348,False,disconnected
259,OADMET-0006339,True,tier1_kartograf
259,OADMET-0006457,True,tier1_kartograf
259,OADMET-0006177,True,tier1_kartograf
259,OADMET-0006550,True,tier1_kartograf
259,OADMET-0006418,True,tier1_kartograf
259,OADMET-0006529,True,tier1_kartograf
259,OADMET-0006381,True,tier1_kartograf
259,OADMET-0006456,True,tier1_kartograf
259,OADMET-0006124,True,tier1_kartograf
259,OADMET-0006438,True,tier1_kartograf
259,OADMET-0006347,True,tier1_kartograf
259,OADMET-0006173,True,tier1_kartograf
259,OADMET-0006572,True,tier1_kartograf
265,OADMET-0006341,False,disconnected
269,OADMET-0006346,True,tier1_kartograf
269,OADMET-0006337,True,tier1_kartograf
273,OADMET-0006338,True,tier1_kartograf
273,OADMET-0006512,True,tier1_kartograf
273,OADMET-0006315,False,disconnected
273,OADMET-0006333,True,tier1_kartograf
273,OADMET-0006479,True,tier1_kartograf
277,OADMET-0006316,False,disconnected
277,OADMET-0006127,False,disconnected
277,OADMET-0006126,False,disconnected
277,OADMET-0006560,False,disconnected
277,OADMET-0006322,False,disconnected
277,OADMET-0006509,False,disconnected
277,OADMET-0006519,False,disconnected
