cluster_id,compound,connected_train_only,connected_with_phase1,hops_train_only,hops_with_phase1,newly_connected,shorter_path,n_train_anchors_in_cluster,n_phase1_in_cluster
118,OADMET-0006495,True,True,1.0,1.0,False,False,1,0
138,OADMET-0006474,True,True,1.0,1.0,False,False,1,0
146,OADMET-0006465,True,True,1.0,1.0,False,False,1,0
147,OADMET-0006464,True,True,1.0,1.0,False,False,1,0
188,OADMET-0006592,True,True,5.0,5.0,False,False,1,0
188,OADMET-0006421,True,True,5.0,5.0,False,False,1,0
188,OADMET-0006417,True,True,4.0,4.0,False,False,1,0
188,OADMET-0006434,True,True,5.0,5.0,False,False,1,0
188,OADMET-0006486,True,True,2.0,2.0,False,False,1,0
188,OADMET-0006549,True,True,5.0,5.0,False,False,1,0
188,OADMET-0006293,True,True,3.0,3.0,False,False,1,0
188,OADMET-0006487,True,True,2.0,2.0,False,False,1,0
188,OADMET-0006422,True,True,1.0,1.0,False,False,1,0
259,OADMET-0006381,True,True,3.0,1.0,False,True,3,3
259,OADMET-0006173,True,True,4.0,1.0,False,True,3,3
259,OADMET-0006572,True,True,2.0,2.0,False,False,3,3
259,OADMET-0006177,True,True,2.0,2.0,False,False,3,3
259,OADMET-0006438,True,True,1.0,1.0,False,False,3,3
259,OADMET-0006339,True,True,5.0,1.0,False,True,3,3
259,OADMET-0006456,True,True,1.0,1.0,False,False,3,3
259,OADMET-0006457,True,True,2.0,2.0,False,False,3,3
259,OADMET-0006550,True,True,5.0,1.0,False,True,3,3
259,OADMET-0006124,True,True,2.0,2.0,False,False,3,3
269,OADMET-0006337,True,True,1.0,1.0,False,False,1,0
269,OADMET-0006346,True,True,1.0,1.0,False,False,1,0
273,OADMET-0006479,True,True,1.0,1.0,False,False,1,0
273,OADMET-0006338,True,True,3.0,3.0,False,False,1,0
273,OADMET-0006333,True,True,3.0,3.0,False,False,1,0
273,OADMET-0006512,True,True,2.0,2.0,False,False,1,0
289,OADMET-0006136,True,True,3.0,3.0,False,False,1,0
289,OADMET-0006317,True,True,2.0,2.0,False,False,1,0
289,OADMET-0006380,True,True,2.0,2.0,False,False,1,0
289,OADMET-0006162,True,True,3.0,3.0,False,False,1,0
289,OADMET-0006407,True,True,2.0,2.0,False,False,1,0
289,OADMET-0006384,True,True,4.0,4.0,False,False,1,0
289,OADMET-0006332,True,True,3.0,3.0,False,False,1,0
289,OADMET-0006211,True,True,1.0,1.0,False,False,1,0
289,OADMET-0006446,True,True,3.0,3.0,False,False,1,0
297,OADMET-0006309,True,True,1.0,1.0,False,False,1,0
309,OADMET-0006325,True,True,3.0,3.0,False,False,1,0
309,OADMET-0006297,True,True,2.0,2.0,False,False,1,0
309,OADMET-0006383,True,True,1.0,1.0,False,False,1,0
317,OADMET-0006571,True,True,2.0,2.0,False,False,1,0
317,OADMET-0006289,True,True,3.0,3.0,False,False,1,0
317,OADMET-0006353,True,True,1.0,1.0,False,False,1,0
317,OADMET-0006526,True,True,2.0,2.0,False,False,1,0
362,OADMET-0006242,True,True,1.0,1.0,False,False,1,0
362,OADMET-0006357,True,True,1.0,1.0,False,False,1,0
