cluster_id,n_ligands,n_test,n_anchors,n_failed_mols,ligands_sdf,receptor_pdb
21,2,1,1,0,openfe\plan_inputs\21\ligands.sdf,openfe\plan_inputs\21\receptor.pdb
28,2,1,1,0,openfe\plan_inputs\28\ligands.sdf,openfe\plan_inputs\28\receptor.pdb
30,2,1,1,0,openfe\plan_inputs\30\ligands.sdf,openfe\plan_inputs\30\receptor.pdb
43,2,1,1,0,openfe\plan_inputs\43\ligands.sdf,openfe\plan_inputs\43\receptor.pdb
44,2,1,1,0,openfe\plan_inputs\44\ligands.sdf,openfe\plan_inputs\44\receptor.pdb
61,2,1,1,0,openfe\plan_inputs\61\ligands.sdf,openfe\plan_inputs\61\receptor.pdb
67,2,1,1,0,openfe\plan_inputs\67\ligands.sdf,openfe\plan_inputs\67\receptor.pdb
70,2,1,1,0,openfe\plan_inputs\70\ligands.sdf,openfe\plan_inputs\70\receptor.pdb
80,2,1,1,0,openfe\plan_inputs\80\ligands.sdf,openfe\plan_inputs\80\receptor.pdb
81,2,1,1,0,openfe\plan_inputs\81\ligands.sdf,openfe\plan_inputs\81\receptor.pdb
96,2,1,1,0,openfe\plan_inputs\96\ligands.sdf,openfe\plan_inputs\96\receptor.pdb
110,2,1,1,0,openfe\plan_inputs\110\ligands.sdf,openfe\plan_inputs\110\receptor.pdb
118,2,1,1,0,openfe\plan_inputs\118\ligands.sdf,openfe\plan_inputs\118\receptor.pdb
129,2,1,1,0,openfe\plan_inputs\129\ligands.sdf,openfe\plan_inputs\129\receptor.pdb
136,2,1,1,0,openfe\plan_inputs\136\ligands.sdf,openfe\plan_inputs\136\receptor.pdb
138,2,1,1,0,openfe\plan_inputs\138\ligands.sdf,openfe\plan_inputs\138\receptor.pdb
139,7,6,1,0,openfe\plan_inputs\139\ligands.sdf,openfe\plan_inputs\139\receptor.pdb
146,2,1,1,0,openfe\plan_inputs\146\ligands.sdf,openfe\plan_inputs\146\receptor.pdb
147,2,1,1,0,openfe\plan_inputs\147\ligands.sdf,openfe\plan_inputs\147\receptor.pdb
156,2,1,1,0,openfe\plan_inputs\156\ligands.sdf,openfe\plan_inputs\156\receptor.pdb
167,2,1,1,0,openfe\plan_inputs\167\ligands.sdf,openfe\plan_inputs\167\receptor.pdb
169,4,3,1,0,openfe\plan_inputs\169\ligands.sdf,openfe\plan_inputs\169\receptor.pdb
171,2,1,1,0,openfe\plan_inputs\171\ligands.sdf,openfe\plan_inputs\171\receptor.pdb
178,2,1,1,0,openfe\plan_inputs\178\ligands.sdf,openfe\plan_inputs\178\receptor.pdb
188,10,9,1,0,openfe\plan_inputs\188\ligands.sdf,openfe\plan_inputs\188\receptor.pdb
191,3,2,1,0,openfe\plan_inputs\191\ligands.sdf,openfe\plan_inputs\191\receptor.pdb
195,2,1,1,0,openfe\plan_inputs\195\ligands.sdf,openfe\plan_inputs\195\receptor.pdb
196,2,1,1,0,openfe\plan_inputs\196\ligands.sdf,openfe\plan_inputs\196\receptor.pdb
197,2,1,1,0,openfe\plan_inputs\197\ligands.sdf,openfe\plan_inputs\197\receptor.pdb
228,2,1,1,0,openfe\plan_inputs\228\ligands.sdf,openfe\plan_inputs\228\receptor.pdb
229,2,1,1,0,openfe\plan_inputs\229\ligands.sdf,openfe\plan_inputs\229\receptor.pdb
232,6,5,1,0,openfe\plan_inputs\232\ligands.sdf,openfe\plan_inputs\232\receptor.pdb
237,3,2,1,0,openfe\plan_inputs\237\ligands.sdf,openfe\plan_inputs\237\receptor.pdb
238,11,9,2,0,openfe\plan_inputs\238\ligands.sdf,openfe\plan_inputs\238\receptor.pdb
255,2,1,1,0,openfe\plan_inputs\255\ligands.sdf,openfe\plan_inputs\255\receptor.pdb
256,9,8,1,0,openfe\plan_inputs\256\ligands.sdf,openfe\plan_inputs\256\receptor.pdb
258,2,1,1,0,openfe\plan_inputs\258\ligands.sdf,openfe\plan_inputs\258\receptor.pdb
259,16,13,3,0,openfe\plan_inputs\259\ligands.sdf,openfe\plan_inputs\259\receptor.pdb
265,2,1,1,0,openfe\plan_inputs\265\ligands.sdf,openfe\plan_inputs\265\receptor.pdb
269,3,2,1,0,openfe\plan_inputs\269\ligands.sdf,openfe\plan_inputs\269\receptor.pdb
273,6,5,1,0,openfe\plan_inputs\273\ligands.sdf,openfe\plan_inputs\273\receptor.pdb
277,11,9,2,0,openfe\plan_inputs\277\ligands.sdf,openfe\plan_inputs\277\receptor.pdb
289,11,10,1,0,openfe\plan_inputs\289\ligands.sdf,openfe\plan_inputs\289\receptor.pdb
297,2,1,1,0,openfe\plan_inputs\297\ligands.sdf,openfe\plan_inputs\297\receptor.pdb
309,4,3,1,0,openfe\plan_inputs\309\ligands.sdf,openfe\plan_inputs\309\receptor.pdb
310,10,9,1,0,openfe\plan_inputs\310\ligands.sdf,openfe\plan_inputs\310\receptor.pdb
311,10,9,1,0,openfe\plan_inputs\311\ligands.sdf,openfe\plan_inputs\311\receptor.pdb
317,5,4,1,0,openfe\plan_inputs\317\ligands.sdf,openfe\plan_inputs\317\receptor.pdb
323,2,1,1,0,openfe\plan_inputs\323\ligands.sdf,openfe\plan_inputs\323\receptor.pdb
331,13,10,3,0,openfe\plan_inputs\331\ligands.sdf,openfe\plan_inputs\331\receptor.pdb
349,2,1,1,0,openfe\plan_inputs\349\ligands.sdf,openfe\plan_inputs\349\receptor.pdb
350,2,1,1,0,openfe\plan_inputs\350\ligands.sdf,openfe\plan_inputs\350\receptor.pdb
352,2,1,1,0,openfe\plan_inputs\352\ligands.sdf,openfe\plan_inputs\352\receptor.pdb
359,2,1,1,0,openfe\plan_inputs\359\ligands.sdf,openfe\plan_inputs\359\receptor.pdb
362,4,3,1,0,openfe\plan_inputs\362\ligands.sdf,openfe\plan_inputs\362\receptor.pdb
363,5,4,1,0,openfe\plan_inputs\363\ligands.sdf,openfe\plan_inputs\363\receptor.pdb
372,4,3,1,0,openfe\plan_inputs\372\ligands.sdf,openfe\plan_inputs\372\receptor.pdb
373,10,9,1,0,openfe\plan_inputs\373\ligands.sdf,openfe\plan_inputs\373\receptor.pdb
374,2,1,1,0,openfe\plan_inputs\374\ligands.sdf,openfe\plan_inputs\374\receptor.pdb
378,2,1,1,0,openfe\plan_inputs\378\ligands.sdf,openfe\plan_inputs\378\receptor.pdb
382,2,1,1,0,openfe\plan_inputs\382\ligands.sdf,openfe\plan_inputs\382\receptor.pdb
383,9,7,2,0,openfe\plan_inputs\383\ligands.sdf,openfe\plan_inputs\383\receptor.pdb
384,11,10,1,0,openfe\plan_inputs\384\ligands.sdf,openfe\plan_inputs\384\receptor.pdb
385,12,10,2,0,openfe\plan_inputs\385\ligands.sdf,openfe\plan_inputs\385\receptor.pdb
386,2,1,1,0,openfe\plan_inputs\386\ligands.sdf,openfe\plan_inputs\386\receptor.pdb
387,6,5,1,0,openfe\plan_inputs\387\ligands.sdf,openfe\plan_inputs\387\receptor.pdb
395,2,1,1,0,openfe\plan_inputs\395\ligands.sdf,openfe\plan_inputs\395\receptor.pdb
397,7,6,1,0,openfe\plan_inputs\397\ligands.sdf,openfe\plan_inputs\397\receptor.pdb
401,10,8,2,0,openfe\plan_inputs\401\ligands.sdf,openfe\plan_inputs\401\receptor.pdb
402,11,10,1,0,openfe\plan_inputs\402\ligands.sdf,openfe\plan_inputs\402\receptor.pdb
403,2,1,1,0,openfe\plan_inputs\403\ligands.sdf,openfe\plan_inputs\403\receptor.pdb
408,6,5,1,0,openfe\plan_inputs\408\ligands.sdf,openfe\plan_inputs\408\receptor.pdb
413,11,10,1,0,openfe\plan_inputs\413\ligands.sdf,openfe\plan_inputs\413\receptor.pdb
414,8,7,1,0,openfe\plan_inputs\414\ligands.sdf,openfe\plan_inputs\414\receptor.pdb
416,2,1,1,0,openfe\plan_inputs\416\ligands.sdf,openfe\plan_inputs\416\receptor.pdb
417,3,2,1,0,openfe\plan_inputs\417\ligands.sdf,openfe\plan_inputs\417\receptor.pdb
421,3,2,1,0,openfe\plan_inputs\421\ligands.sdf,openfe\plan_inputs\421\receptor.pdb
422,10,8,2,0,openfe\plan_inputs\422\ligands.sdf,openfe\plan_inputs\422\receptor.pdb
423,4,3,1,0,openfe\plan_inputs\423\ligands.sdf,openfe\plan_inputs\423\receptor.pdb
430,2,1,1,0,openfe\plan_inputs\430\ligands.sdf,openfe\plan_inputs\430\receptor.pdb
434,2,1,1,0,openfe\plan_inputs\434\ligands.sdf,openfe\plan_inputs\434\receptor.pdb
435,11,10,1,0,openfe\plan_inputs\435\ligands.sdf,openfe\plan_inputs\435\receptor.pdb
436,7,6,1,0,openfe\plan_inputs\436\ligands.sdf,openfe\plan_inputs\436\receptor.pdb
437,2,1,1,0,openfe\plan_inputs\437\ligands.sdf,openfe\plan_inputs\437\receptor.pdb
